INFO     lingkuan_MT5DE.commons.api_base:api_base.py:447 [2025-11-14 14:35:54] 执行SQL: 
SELECT * FROM FOLLOW_TRADER_USER WHERE remark = %s ORDER BY account ASC 
参数: ('参数化新增MT5账号',)
INFO     lingkuan_MT5DE.commons.api_base:api_base.py:450 [2025-11-14 14:35:54] 查询成功，结果数量: 7
INFO     lingkuan_MT5DE.commons.api_base:api_base.py:462 [2025-11-14 14:35:54] 查询结果: [{"id": 10401, "account": "66938913", "password": "4d490499c86409791b0800ba36b9665c", "platform_id": 2636, "platform": "CWGMarketsSVG-Demo", "account_type": null, "server_node": "47.91.76.126:443", "group_name": null, "group_id": null, "sort": 100, "status": 1, "remark": "参数化新增MT5账号", "version": 0, "deleted": 0, "creator": 10000, "create_time": "2025-11-14 14:17:51", "updater": 10000, "update_time": "2025-11-14 14:19:15", "platform_type": 1}, {"id": 10402, "account": "66938914", "password": "4d4
INFO     lingkuan_MT5DE.commons.variable_manager:variable_manager.py:111 [2025-11-14 14:35] 运行时变量已保存到: D:\pycharm_test\lingkuan_MT5DE\VAR\runtime_vars_vps.json
INFO     lingkuan_MT5DE.commons.variable_manager:variable_manager.py:111 [2025-11-14 14:35] 运行时变量已保存到: D:\pycharm_test\lingkuan_MT5DE\VAR\runtime_vars_vps.json
INFO     lingkuan_MT5DE.commons.variable_manager:variable_manager.py:111 [2025-11-14 14:35] 运行时变量已保存到: D:\pycharm_test\lingkuan_MT5DE\VAR\runtime_vars_vps.json
INFO     lingkuan_MT5DE.commons.variable_manager:variable_manager.py:111 [2025-11-14 14:35] 运行时变量已保存到: D:\pycharm_test\lingkuan_MT5DE\VAR\runtime_vars_vps.json
INFO     lingkuan_MT5DE.commons.variable_manager:variable_manager.py:111 [2025-11-14 14:35] 运行时变量已保存到: D:\pycharm_test\lingkuan_MT5DE\VAR\runtime_vars_vps.json
INFO     lingkuan_MT5DE.commons.variable_manager:variable_manager.py:111 [2025-11-14 14:35] 运行时变量已保存到: D:\pycharm_test\lingkuan_MT5DE\VAR\runtime_vars_vps.json
INFO     lingkuan_MT5DE.commons.variable_manager:variable_manager.py:111 [2025-11-14 14:35] 运行时变量已保存到: D:\pycharm_test\lingkuan_MT5DE\VAR\runtime_vars_vps.json
INFO     lingkuan_MT5DE.commons.variable_manager:variable_manager.py:111 [2025-11-14 14:35] 运行时变量已保存到: D:\pycharm_test\lingkuan_MT5DE\VAR\runtime_vars_vps.json
INFO     lingkuan_MT5DE.commons.variable_manager:variable_manager.py:111 [2025-11-14 14:35] 运行时变量已保存到: D:\pycharm_test\lingkuan_MT5DE\VAR\runtime_vars_vps.json
INFO     lingkuan_MT5DE.commons.variable_manager:variable_manager.py:111 [2025-11-14 14:35] 运行时变量已保存到: D:\pycharm_test\lingkuan_MT5DE\VAR\runtime_vars_vps.json
INFO     lingkuan_MT5DE.commons.variable_manager:variable_manager.py:111 [2025-11-14 14:35] 运行时变量已保存到: D:\pycharm_test\lingkuan_MT5DE\VAR\runtime_vars_vps.json
INFO     lingkuan_MT5DE.commons.variable_manager:variable_manager.py:111 [2025-11-14 14:35] 运行时变量已保存到: D:\pycharm_test\lingkuan_MT5DE\VAR\runtime_vars_vps.json
INFO     lingkuan_MT5DE.commons.variable_manager:variable_manager.py:111 [2025-11-14 14:35] 运行时变量已保存到: D:\pycharm_test\lingkuan_MT5DE\VAR\runtime_vars_vps.json
INFO     lingkuan_MT5DE.commons.variable_manager:variable_manager.py:111 [2025-11-14 14:35] 运行时变量已保存到: D:\pycharm_test\lingkuan_MT5DE\VAR\runtime_vars_vps.json
INFO     lingkuan_MT5DE.commons.variable_manager:variable_manager.py:111 [2025-11-14 14:35] 运行时变量已保存到: D:\pycharm_test\lingkuan_MT5DE\VAR\runtime_vars_vps.json
